=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
　　王道将包裹的人头挂在腰间，出口不逊道：“你们这对狗男女一定是凶手，要不然也是凶手的朋友，这下子人赃俱获，乖乖就缚跟老子到衙门走一趟，面对彭太守亲自认罪！”
　　地面上被捆绑的店小二哀嚎叫冤，被人一脚踢昏，怕事的食客早已溜之大吉，却留下约百名江湖人，持着明晃刀剑，将张心宝及陈詙团团围住了。
　　他们的身价可值黄金千两，更可能藉此得到彭太守赏赐一官半职，平步青云，没有人愿意放弃这个大好机会。
　　陈詙受辱，一拍那锅热烫汤水直喷王道面门，洒得他满头满脸哇哇大叫；陈詙自己在张心宝面前又不能展现真功夫杀人，甚感委屈。
　　张心宝还来不及解释就见陈詙火爆脾气先行动手，这下子真跳进黄河也洗不清了，虽然大势不妙，也得挺身而出，再赏王道两个巴掌，打掉了二颗门牙，以惩其出言不逊。
　　王道随行同伴一见张心宝和陈詙不由分说就动手打人，更肯定与凶手必然是一夥，高举刀剑就劈。
　　张心宝持天狼宝剑不屑地浪飘一剑，轻易敲飞三个人手中击来的兵器，因不愿平白无故伤人惹起众怒，护在陈詙身前，大声斥喝道：“我们夫妇是遭人栽赃嫁祸！各位武林同道为何看不出来？找个有点份量的人物出来讲话！”
　　口气不小，教这群乌合之众人人不满，无一人会承认自己没有份量，纷纷强出头指责，十分杂乱。
　　陈詙并不忌讳在众目睽睽之下，双臂搂抱着张心宝的雄腰，温柔地贴其背部道：“多谢张郎护花，原来这些江湖不入流角色齐聚一堂，定是为了彭太守赏金而来，我们快离开是非之地！”
　　张心宝左手执剑右手搂其纤腰，无视众人将他看成是凶手的恶狠狠眼光，洒然地挺胸阔步走向楼梯。
　　挨揍血流满嘴的王道愤怒无比，狂喝道：“若让你们这对杀人狂徒逍遥法外，淮安地界的江湖人物颜面何在？所谓恶龙难斗地头蛇，咱们本地帮手多，大家快剁了他们，好向彭太守领赏！”
　　百来人闻言心中一乐，千两黄金不是一笔小数目，大家平分还可以渡过几年好日子，如果不马上动手，引来更多人觊觎这笔花红，可能连分一杯羹都没有。
　　最前方围着张心宝的十来个人齐声喝喊，兵器纷纷出笼，或砍或刺全往一男一女的身上招呼，刀光剑影充斥空间。
　　容情不动手，动手不容情！
　　张心宝杀机大炽，天狼宝剑出鞘，黑芒森森龙吟颤抖，匹练一股光华横扫千军而出，兵器“铿锵”声不绝，再度震得他们个个刀剑离手，虎口崩裂，若滚地葫芦般往后面撞去，乱成一团。
　　张心宝怒目横生，威风八面斥责道：“你们再无理取闹！就别怪我大开杀戒！”
　　陈詙杀气腾腾嗔恨道：“张郎！杀光这批暴民！再找彭太守当面理论，看他怎么交代！”
　　张心宝傲视楼面不屑道：“杀了他们会沾污我的宝剑！先到楼下找主厨查个清楚，是谁要他送这道人头菜肴上来！”
　　说完牵着陈詙玉手便往楼梯口掠去。
　　这一男一女就好像是会跑的千两黄金，这批贪婪悬赏花红的江湖人岂会轻易放弃？个个若苍蝇逐臭般群涌而去。
　　张心宝带着陈詙冲到二楼梯间，一批闻风而来的数十名江湖人也刚好要上楼缉凶，狭窄楼梯间塞满人潮。
　　陈詙双手按着张心宝宽肩，扭弹出鸳鸯腿，两名上来的江湖人首当其冲被踢得倒飞出去，撞得后方人潮滚落而下，被刀剑误伤了几个，滚成一地哀声四起。
　　三楼人潮涌挤下来，张心宝搂着陈詙凝劲大喝一声，如雷鸣轰响，双足猛然力蹬木制楼梯，瞬间崩断，藉势掠至一旁，“哗啦……”一阵山摇地动般的震响，两头人马约数十人纷纷随断梯掉落一楼，一片哀嚎。
　　张心宝及陈詙趁乱冲到一楼，施展凌厉剑势开路，挥洒得滴水不漏，逢者如风行草偃，所向匹靡。
　　但人为财死鸟为食亡，江湖混混愈聚愈多，前仆后继悍不畏死，张心宝虽剑法如神专挑敌人握兵器的手筋，但仍然无法阻止人性的贪婪；这批无赖利用餐厅桌椅齐飞攻击，杀得眼红。
　　突然间，人群后方大门处，闯进四个人；一阵暗器攻击，人群非死即伤，伤者哀嚎叫道：
　　“凶手的党羽出现了！”一部份人随即转移目标。
　　张心宝看出是残月及花魂乔扮男装与划舟的两名妖忍痛下杀手，顿感压力一轻，拉着陈詙走后门而去。
　　刚掠出后门，即见厨房火势冲天，火光迸裂，店里的十多名伙计正在救火，而围观的群众更多，其中不乏江湖中人正凑热闹，袖手旁观。
　　陈詙生心一计尖叫大喊道：“杀死彭太守女儿的凶手正从餐厅跑出来，大家帮忙缉凶有千两黄金可以分红！”
　　后院本就拥挤，围观百姓吓得窜逃，数十名江湖人士闻言个个喜上眉梢，纷纷拔出兵器奋勇上前，正逢追杀的那批无赖闯出来，互相一阵乱砍，场面更是乱得不像样了。
　　陈詙见计得逞，附在张心宝耳畔得意轻声道：“张郎，此时不走更待何时？”
　　张心宝拉着陈詙冲到火场边缘，剑眉一挑怒声道：“凶手毫无人性，连不相干的厨师也杀之灭口！”
　　陈詙接口道：“我的大英雄！别理会这种芝麻小事，咱们被人盯上了，幕后凶手欲陷咱们于死地，快趁着场面纷乱离开是非之地，再想办法查出真凶！”
　　张心宝轻叹一声道：“我们只有一天时间，真不知从何查起？现在要去哪里落脚比较恰当？”
　　陈詙笑吟吟道：“张郎，您不是说要夜游‘文峰塔’吗？”
　　张心宝豪气干云道：“对！不如咱们自己到‘文峰塔’当饵，诱出幕后真凶，看他是否长得三头六臂！”
　　话声一落，他便拉着陈詙远离械斗场面。
　　--------------------
　　 


　 
第 三 章　反客为主 
　
　　夜市千灯照碧云，高楼红袖客纷纷。
　　如今不似平时日，犹自笙歌迄晓闻。
　　“文峰塔”塔高二十丈，有登塔转梯可上，位于西门大街北侧，南向能眺望淮安城全貌，北望“勺湖”景致，冬天虽然强风猎猎袭来，却阻挡不了香客虔诚前往膜拜。
　　西门大街车水马龙人潮络绎不绝，原是高楼红袖艺妓区，竟皆围绕在插夭高的“文峰塔”
　　四周，听说它代表男人的生殖器，是风水绝佳之处，清一色都是女子登塔求子或求恩客上门，香火鼎盛。
　　张心宝脱了追杀纠缠，本欲相偕陈詙登塔，但放眼所见皆是女性，并以异样的眼光视之，感觉有些不对劲；经陈詙一打听之下，双颊羞红轻声地附在张心宝耳边说道：“入境随俗……
　　您不方便上去，就在塔下等我，妾身求子去去就回，千万别乱闲逛，这里可是销魂窟，到处是狐狸精在拉客。”
　　张心宝习惯性地搓揉睑颊掩饰尴尬，认为这种迷信传说，肯定是有心人捏造，好营造气氛，让艺妓有个心灵寄托。
　　陈詙随着一些妇人登梯而上，张心宝只有在塔下闲逛，顺便留意四周环境，目寻花魂及残月是否暗藏人群之中。信步所至，见附近一处临时摊贩正在吆喝，围观者全是男性，反正闲着也是闲着，便好奇看个究竟。
　　当他悠闲踱步走近时，忽然来了一位十岁左右的小女孩，挽着花篮背着稚童前来兜售当地纪念品，其背后稚童用棉被包裹，只露出脸部，睡得十分甜美。
　　张心宝感叹世局动荡，百姓流离失所，像这种可怜孩童钻营蝇头小利讨个三餐裹腹，到处皆是，油然生出恻隐之心，便掏出几个铜板随意挑了一样，挥袖示意其走开。
　　小女孩忽然双颊红晕，一副着急的模样道：“好心的叔叔……我想如厕甚急……请替我照顾一下弟弟……人家快憋不住了！”
　　她迅速解下背巾抱着弟弟交给张心宝，根本不管是否同意，便一溜烟地消失在街巷暗处。
　　张心宝抱着稚童一时间呆愣当场，好在棉被包裹着的稚童熟睡中抱起来轻松，要不然孩子一吵将不知如何是好。
　　盏茶时间过后，仍不见如厕的小女孩出现。
　　然而一个大男人在这种风流烟花街抱着稚童来回踱步实在奇怪，当然引起寻芳客的侧目及女人家的指点讥笑。
　　顿饭时间过后，依然不见小女孩回来抱领弟弟。
　　张心宝开始着急，乾脆去暗巷找怀中稚童的姊姊。
　　突然间巷头跑出一对年轻夫妻，穿着十分华丽，神色匆匆跑得上气不接下气直冲过来。
　　那名少妇惊慌地看着张心宝手中的稚童，惊呼道：“孩子在这里……”
　　话没有讲完便将稚童抢抱过去，张心宝当然不会和妇道人家计较，要不然她哪能轻易得手。
　　她的丈夫一把拉住张心宝衣袖不放，怒气冲冲咒骂道：“操你妈的拐子贼！跟我见官去！”
　　他大声辱骂嚷嚷，引来大批人潮围观。
　　张心宝虽然傻了眼，哪能任这名莽汉如此粗鲁无礼，甩手一弹便把他震退原位。
　　那名少妇忽然凄厉大叫，哭诉道：“天啊……我的心肝宝贝没气了，死绝了！你这个畜牲！连一岁多的孩子都下得了毒手，还我孩子的命来……”
　　围观人潮闻言群起喧哗鼓噪，议论纷纷中好像认识这对年青夫妇，其中五名江湖人拔出刀剑，欲插手管这档子事，因为人命关天岂同小可。
　　张心宝给吓呆了，明明熟睡棉被里的稚童怎会突然暴毙？这对夫妻爱子心切的仇恨眼神绝不是装出来的。
　　张心宝忙摇手解释道：“两位千万别误会……孩子是一位卖饰品小女孩交托给我的……
　　她说如厕后即回……”
　　没有人听得进他的极力辩解。
　　少妇悲恸至极哭倒在地上，抚着稚童可爱脸颊，直叫着心肝小宝贝，令人闻之心酸不胜唏嘘，人群个个怒目狠瞪着张心宝，缓缓靠拢缩小包围。
　　少妇的丈夫见稚子冤死睚皆欲裂，持刀一指张心宝，厉声道：“各位乡亲父老，各位武林同道！我是淮安‘快刀’邱安！这个拐子贼伤天害理的行为人神共愤，大家替我做个见证，让在下当场杀了他替子报仇！”
　　一名江湖人气愤不平挺身作揖道：“邱少爷侠名远播淮安，尤其邱老爷子‘九环刀王’邱雷更是少林俗家宿老，名震江湖，仁义天下为人敬仰，我等愿意做证！”
　　本地乡亲闻言起哄，个个挽臂捋袖磨拳擦掌叫打叫杀，人潮愈聚愈多，将场面围得水泄不通，教张心宝插翅难飞。
　　痛哭欲绝的少妇突然抱着稚子尸体从地面弹起，若一头发疯母狮子般扑向张心宝，在其长裙掀处“噗！噗！”两响，竟连环踢出十二腿，漫天腿影招招要害，而裙片飞舞隐蔽弹腿踢向，出神入化，令人眼花缭乱喝采叫绝。
　　“山东霍家‘裙里飞腿’！”有人惊叫出声。
　　张心宝连番被冤得窝囊极了，暗恨凶手栽赃，十分恶毒而且丧尽天良，竟拿天真无邪的稚子当饵坑得自己百口莫辩。
　　他无暇去深思凶手的意图，当下面对女人家掀裙踢腿的诡异攻击，只有连番后退不愿痛下杀手，看了一处破绽便举宝剑带鞘直刺而出。
　　“锵！”剑鞘点在少妇右足三寸金莲，发生铁器撞击声音，猜测其中暗藏玄机不可小觑。
　　虽将她震退出去，竟然藉着一踩剑鞘撞击力道弹起，身体如轮盘倒转一旋，轻灵若燕飞掠，其宽大长裙迎风猎猎飘荡，若一片黑云遮天盖顶，左足铁制的三寸金莲已踢向张心宝面门，既快又狠，十分诡异。
　　她密集的踢出了三十六弹腿都被张心宝用剑鞘、錞等各种角度如龙腾蜿蜒，以变化克其变化破解。
　　张心宝镇定如恒轻哼一声，回剑用錞激出凌厉剑气，重敲眼前袭至的三寸金莲铁鞋，“蓬！”地如闷雷般甫响，真气回荡，硬生生将少妇逼退丈外徒劳无功。
　　少妇长裙飞扬大展，刚震退的一刹那间。
　　一股凌厉刀锋已然激出，横劈至张心宝的颈端。
　　邱安快刀竟没有带起任何破风声，不觉半点刀气，然而观战的人群皆感觉他的刀势笼天罩地，好像从少妇裙里蹦爆开来一般，配合得天衣无缝，浑然无瑕。
　　杀子之痛，没有人会轻蔑邱安偷袭的方法，人人都盼望这雷霆一刀，能斩断张心宝的脑袋，快意恩仇。
　　张心宝好似完全掌握对方刀势的精妙变化，只采握住剑柄蓄势待发的雄姿，如一座巍然山岳。
　　“锵！”宝匣龙吟，天狼剑出鞘。
　　张心宝平举左手剑鞘口端，精准无比地套在闪电而至的刀锋尖端，好像吸纳整柄刀的突爆杀气，化尽其倾力一击的力道。
　　张心宝左手剑鞘猛然一推，再将对方全部力量回蕴出去，震得邱安整个人往后一仰；同一时间，右手宝剑寒芒一闪，剑尖挑断他发髻上捆绑的红丝巾，加上剑气扑脸，立即一头黑发如瀑飞洒，吓得他魂飞魄散，仰首蹬步连退五尺间距，一屁股跌地。
　　“锵！”天狼宝剑回鞘。
　　张心宝面无表情，依然保持着右手握住剑柄欲拔剑的雄姿，刚才拔剑鞘、封刀势、震退邱安、出剑断巾，不过三个数息时间，教人眼睛产生错觉，好像尚未拔剑就吓得邱安颠跌倒地。
　　张心宝仿佛变戏法般，只激出一线金光流转即收回剑鞘，围观群众瞧得心领神会，剑势竟比快刀快上数倍，而纯凭其感觉判断刀势位置，令人叹为观止，一时震傻忘了喝采。
　　欲帮忙的五名江湖人见状不敢妄动，因为这种一等一的用剑高手，怎么可能是个拐骗小孩的瘪三小毛贼？人家是手下留情，要不然早就一剑穿喉而亡了。
　　少妇焦急地一声凄厉喝喊，捡起那柄遗落快刀掠至丈夫邱安身旁，一把扶起，将刀交其手中再往前一指，暴喝道：“再上！替我们的孩子报仇！”
　　邱安一头散发有如厉鬼，明知不敌仍凭一股戾气扑向张心宝，手中少林大戒刀化做闪电般的长虹，凌空划过一丈银芒，流转耀目，恨不得将他大卸八块。
　　少妇顿时离地飞行紧跟其后，当邱安戒刀劈至张心宝面前五尺间距，立即踩上其肩腾空而出，夫妻默契十足的连环搏杀，伺机致命一击。
　　天马行空的一刀，勇往直前充满霸道刀势，居然激出尺来长的凌厉刀气，激荡四周气流滚滚呼啸，是拚命的招式。
　　全速冲刺毫无反顾，这种态势直是落得两败俱伤，也要将张心宝力斩刀下。
　　张心宝眼睛乍亮显得兴奋，心想正好拿他来试招；神速拔剑直刺而去，剑尖嗡然一颤，便抖出一小圈无形而有实的气网，一颤再颤，圈串连结，即成炉火纯青出神入化的先天剑气；先一步隔空击中敌刃，抵住邱安积聚爆开的巅峰、必杀的一刀。
　　邱安尺来长的凌厉刀气，被张心宝的先天剑气绞得寸断，在其面前五尺距离已无法再越雷池一步。
　　圈串连结剑气网虽无排山倒海的气势，但四周激荡霸道的刀势，才不过几个数息间，竟被其削弱得荡然无存，若非眼尖及程度相当的高手，根本不知其中以静制动，大巧若拙的玄机变化。
　　刀、剑开始交锋，铿锵声不绝于耳。
　　腾空剑击的少妇，翻滚身体平衡弹腿高度，专踢张心宝面门，欲影响其视线，以协助丈夫杀敌；怎料刀、剑硬碰硬交锋后弹开的方向，正好顶住了三寸金莲铁鞋，再度腾飞，若燕子穿梭滞留张、邱头上，煞是好看，却徒劳无功。
　　邱安实则苦不堪言，因为张心宝的剑尖始终不离眉心一尺间距，就是使尽绝学招架，依旧神来一剑盯在原位，根本也无法脱困，只要那无坚不摧的剑气一次吞吐，必然贯脑而殆，人家确实手下留情，要不然早死了十来次了。
　　张心宝刻下虽是控制对方，却完全并无喜悦快感，只是感慨若无蒙面人传授这招“无名一剑”，必有一场苦战，哪能赢得如此轻松自在，回视其快刀如无物？
　　他轻叹一声，回剑转锋刃重拍在邱安握刀手腕，震得大戒刀脱飞而出，又遥指一点刀柄，有如丝线操控般，迂回空中御刀飞行，擦掠过那五名本欲逞能的江湖人的头髻，形同断头般地掉落。
　　空中大戒刀突然光华大炽，快如闪电低空绕场一周，刀气寒霜凌厉扑面，吓得围观人群跌成一团。
　　“御剑飞行之术！”邱安看傻了眼，冲口而道。
　　张心宝霍然醒悟，自从学习“无名一剑”以来，浑厚内力竟出自分尊“邪神”魔魁之功，感受到圣灵与魔魂融合一体……若不是本身强行压制这股怨气，便要重蹈覆辙，早已大开杀戒为祸地方；但能控制多久不转入魔道，唯有天知道。
　　为免拖累登塔拜神求子的陈詙，此刻不走更待何时，腾身跃上屋脊，闪入夜空杳然。
　　“文峰塔”顶层不到五坪空间，供奉一尊求子观音。
　　十几名妇人皆着一身厚重衣裘以御刺骨寒风，登塔目的不外虔诚求子，众女挤上顶层焚香膜拜一番。
　　陈詙也入境随俗点燃三柱香，双膝跪于拜凳上，望着送子观音佛像，心中却浮起与张心宝退隐江湖共育儿女的甜美景像，宁愿时空停留在这一刻，永不起身。
　　她身后一名妇人突地伸出一指疾点其背部，一股指劲，并未惊动冥想出神的她，那名妇女暗喜即将得手了。
　　“蓬！”
　　妇人指尖点在陈詙背部，却觉一股强烈无俦的护体罡罩瞬间反弹，不但震断了手指，而且紫气流转激涌而出，撞袭前胸，顿时眼前一暗，喉间一甜，鲜血狂喷，瞬间不省人事。
　　根据情报来源得知，陈詙不过是名骁勇善战女将，哪来这般惊世骇俗的浑厚内力？
　　并能身处虚静空寂当中，自然反噬伤敌护体，实在太可怕了？
　　陈詙左手持着三柱香霍然起身，吓得十几名妇人整齐划一地退避墙边，腾出空间，她满脸杀机涌现，冷笑道：“尔等三三两两分批上塔共有五十六人，脚步轻盈都是练家子，岂能瞒过我的慧眼湛照，是谁派你们来的？目的何在？”
　　一名妇人排众而出，掀开厚重裘袍，在腰间取下“万力锁”铁链笑得诡谲，拱在手中请安道：“小妇人徐贞娘，我等奉命前来恭请‘汴梁公主’到一处行宫做客数日，请您乖乖随行，否则只有强行迎驾了。”
　　这是绑架，话刚说完，其他的妇人皆取出“万力锁”兵器，缓步进逼，在狭窄空间用飞链擒拿陈詙是最有效的武器，如笼中之鸟插翅难飞。
　　陈詙镇定冷然道：“没想到你们都是潜伏中原的东瀛女忍，现由张爵爷当家，难道不怕他怪罪下来要你们切腹谢罪？”
　　徐贞娘神态十分自信地双手拉挺铁链条，要上前锁拿的架式道：“哼！‘东离散人’蓝于东已死，也是我们‘伊贺忍者’翻身的机会。张心宝曾学习伊贺忍法，虽晋升‘红榜’身分，论资格还轮不到他来当统领；今日拿下你来交换公主赖燕姬，胁迫张心宝乖乖就范，‘甲贺派’自然会臣服，替咱们回东瀛复国。”
　　陈詙曾听张心宝告知，明白这批伊贺女忍的真正身分，不急不躁道：“中原半壁江山现尚由蒙古人统治，张爵爷身为汉族一份子参加义军抗元理所当然；而你们东瀛外族自身皆是虞魏之昆、顾陆之裔，如此互相残杀，别妄想张爵爷会替你们建国！”
　　徐贞娘双眸充满怨怒，恨声道：“公主可别敬酒不吃吃罚酒！你的兄长陈友谅暗中援助南朝幕府灭我北朝，是我们伊贺族眼中的第一仇人，劝你乖乖就范，免受皮肉之苦。”
　　陈詙冷然道：“腐败无能的政权会被时代洪流所吞没，这是自然定律，凭你们这些人配吗？听说尔等统领蔡金凤与张郎交情颇深，谅你们也不敢胡作非为。”
　　徐贞娘怒恨填膺斥喝道：“废话少说！这份国仇家恨，你们陈家人都有一份……”
　　她手中万力锁锤掷而出，铁链如蛇蜿蜒灵动，朝陈詙上半身圈绑而去，其他同夥纷纷学样，半室之间铁链锁如密网，谅其无所逃逸。
　　陈詙凝然内力倾注左手三柱清香，本是袅袅香烟忽尔转换紫气如丝，清晰可见，迅速在头顶上划圆，串串紫丝密集成网，竟纠缠着来袭的数十条铁链交织锁网，动弹不得，用招之玄之妙出人意料。
　　紫色气丝继续扩张直达四周墙壁，当下的陈詙好像是一头毒蜘蛛在中央主控一切，十几名女忍如沾上紫色丝网的昆虫般陷入死亡陷阱无法动弹，个个睑露惊恐。
　　陈詙一睑残意，冷酷道：“你们找错了对象！必须付出惨痛代价，杀害无辜少女陷害张郎，手段残酷罪该灭族，以免贻害人间。”
　　陈詙手中三柱清香匹练成一道剑气，光华大炽，紫光流转室内，教人睁不开双眼，霎时顿失其芳踪。
　　紫光一敛。
　　满室紫丝网消失无踪。
　　徐贞娘与十来个女忍全躺在血泊之中；个个脑袋搬家，头颅展现狰狞恐怖状，令人触目惊心。
　　一团紫罡护体人影，流转在层层塔楼之间，快速而下，每一层塔楼传出哀嚎惨叫声，却被猎猎寒风掩盖。
　　所有妇人不分老少皆被杀害，当地捕快查出竟有一百三十五具残尸，凶手竟只有一人，而且手段十分残忍。
　　--------------------
　　 


　 
第 四 章　凤噬绝针 
　
　　广陵花盛帝东游，先劈昆仑一派流。
　　百二禁兵辞象阙，三千宫女下龙舟。
　　凝云鼓震星辰动，拂浪旗开日月浮。
　　四海义师归有道，迷楼还似景阳楼。
　　张心宝纵跃屋脊彷若流星赶月般逸去，邱安咬牙切齿，抄起大戒刀紧跟其后欲找他再拚命，当踩上屋顶时已失其行踪，只有跺脚咒骂其妻照顾稚儿不周，以致被人所趁，死于非命。
　　少妇泪涟涟地一脸愤恨委屈，抱着稚儿尸体若疯妇般嘶吼奔离现场，邱安苦叹一声，蹿房越脊尾随而去。
　　围观群众不胜唏嘘，个个咒骂凶手毫无人性，连婴儿都下得了毒手，争相走告街坊，将张心宝的形貌详述一番，人人自危。
　　曲终人散了。
　　暗巷转角处，那名卖纪念品的小女孩现身出来，其后一位鹄面鸠形衣衫褴褛的老乞婆，双手如脂玉般光滑，捧着一套男人衣服紧跟着，神态恭敬如伺丈夫般不敢并肩而行。
　　小女孩双眼戾芒一闪沉吟一声，周身骨骼轻声波裂爆响，肌肉加速蠕动崩裂孩童衣裳，变成一位赤身裸体的魁梧大男人。
　　老乞婆恭身递上衣服，他快速穿好，道：“娘子，你也该褪去这一身乞服，恢复便装好从容办事。”
　　老乞婆转个身甩甩蛲首，肮脏乞服片片剥落，显出一身华服，本是鹄面鸠形的外表顿时改观，显出四十来岁容光焕发的姣好面貌，与之前判若两人。
　　贵妇道：“相公，没想到几年不见！张心宝的剑法如神，内力增进，超越咱们想像，真不知是何道理？但是黄水银、白石铁、黑木铜三名入室弟子各自漂亮地露了一手，将他逼入死角。”
　　魁梧男子龙骁虎步一脚一印十分沉稳，举手投足间有一派宗师风范，其双眼间电射一股兴奋神采道：“他必有奇遇，武功到了这种层次，已不是纯靠苦练而能进步，这是灵动精神力的突破，邱安只是其练剑靶子并非生死较量，却能推动其更上一层楼，此等境界不可小觑。”
　　贵妇黛眉间蒙上一层惊惧道：“他会比妾身‘定影必杀法’厉害吗？”
　　魁梧汉子点头表示她答对了，沉吟一声道：“天地间阴阳五行相生相克，轮转交替的一瞬间，必有最松懈的一丝空隙，张心宝虽然剑式出神入化，却也无法避开这个原则，能察觉出这丝空隙的人，天下间寥寥无几。”
　　贵妇眉间一抹忧愁，问道：“相公，您可以察觉吗？”
　　魁梧汉子忽尔貌若磐岩，凝然严肃道：“死老鬼蓝于东如果在世，相信一时间也无法破解他的剑法，但可以用浑厚内元去压制暂不会落败，唯有与他对阵，临场感受才知分晓，我是没有把握。”
　　贵妇愁眉深锁问道：“您以往身经百战皆能打败比您更强的敌人，就是因为武学已经达到由刀入道的境界，将精神意志力发挥极臻层次，尤其这段囚室苦修，矢志雪耻，精进励行，已然晋升至遇魔斩魔，遇佛杀佛的境界，竟说没有把握？莫非张心宝是天下第一剑？”
　　魁梧汉子叹息道：“张心宝前些日子好似一头暴戾嗜血的野狼，徘徊在‘生死关’前愈战愈勇，手段残酷已渐转入魔道；后逢天下第一‘神剑’赵昺渡化重用，必然传授其绝世剑法。这种神、魔集聚一身的境遇微妙难言，但却造就他轻而易举的突破不凡精神力，倒真是因祸得福。”
　　贵妇双眸忽露恐惧道：“难不成……他会比‘三元道尊’灵阳子厉害？岂不成了天下第一人！”
　　魁梧汉子摇头不以为然，道：“非也！张心宝御剑精神力初成，尚无法力敌灵阳子，但目前倒可以与武当掌门冯日机一决雌雄，假以时日必然超越冯日机。今天不杀他，以后将更为困难；然而我的策略是逼他仇满天下为武林唾弃，赵昺再神格化也无法保他平安无事，这时候利用赖燕姬、花魂、残月施以非常手段，即可为我族人效命。”
　　贵妇温柔地靠其魁梧背部轻吐一声，幽怨道：“咱们一辈子为主历尽艰辛，如今东瀛源诚主公垮台了，何必再图谋复国？被仇人陈友谅利用！”
　　魁梧汉子厉声指责道：“住口！陈友谅能支持死老鬼蓝于东巅覆我朝，就能再支持咱们复国，这是千载难逢的机会，我绝不放弃！”
　　贵妇黯然泪下，双臂搂得更紧道：“相公，陈友谅一代枭雄并非泛泛之辈，咱们岂能轻易信任？到后来恐怕会落个狡兔死，走狗烹的下场，不能不防啊！”
　　泪水沁湿其背，魁梧汉子一震，伸出蒲掌温柔轻抚胸前玉臂，安慰道：“媚子，目前寄人篱下哪能不低头？至少要控制其妹陈詙扳回一城，教陈友谅有所顾忌吧！”
　　贵妇叹道：“陈友谅假其奶妈奉为陈夫人，晨昏定省看似极尽孝道，陈夫人被杀牵怒张心宝，而全力通缉，但赵昺一出面便不了了之，可见其人为了一己之私可以不顾亲情，擒拿其妹陈詙哪能威胁得了他？”
　　魁梧汉子摇头表示不赞同，道：“陈詙身价今非昔比，陈友谅若无动于衷，赵昺恐怕会龙颜震怒降罪于他，其大元帅宝位可能易人，所以这招险棋是恰到好处。”
　　贵妇闻言精神一振，望见转角处一名少妇神色匆忙而来，便迅速上前与她交头接耳，待其离开，贵妇脸色气急败坏，道：“相公，咱们前去绑架的七十八名女忍密探，全被一个人杀死了，陈詙失踪不知去向，这如何是好？”
　　魁梧汉子神情一愣，转为怒目横生，一脸暴戾，二话不说一个箭步冲往文峰塔瞧个究竟，贵妇紧跟其后，双双消失在转角处。
　　张心宝远离市集奔腾屋脊往东而行，发现沿着屋顶留有伊贺忍者密号，便循线追踪；房屋建筑愈来愈矮，遥望十丈外有一座韩信祠，烛火通明，转念一想，不如找人打听太守彭锋的居处，单刀赴会表明御封钦差身分，免受嫌疑。
　　张心宝掠身近祠堂三丈之遥，即感受一股强烈杀气扑面而来，便放慢脚步潜近一丈间距，驻足观其动静。
　　当他看见少林寺罗汉堂首席觉嗔大师胸前一片湿濡濡鲜血，好像受伤不轻，竟顽强地护着一名十多岁男孩，与一名全身皆白及一名全身皆黑的忍者对峙时，暗呼倒楣才会遇上这个对自己印象不佳的顽固臭和尚。
　　但此时此景却不能见死不救，他用腰巾蒙面，吸一口真气，无声无息地若一头苍鹰般滑翔飞掠过去。
　　祠堂四周环境十分清幽，显得异常静谧。
　　传出觉嗔大师混浊的气息，怒斥道：“你们东瀛忍者暗箭伤人，算什么英雄好汉？”
　　一身雪白忍者指着另一位黑衣忍者，冷然道：“我叫白石铁！他叫黄水银！你这个臭秃驴真是泥菩萨过江自身难保，快将小孩放开，我等留你一个全尸。”
　　黄水银一脸木然不苟言笑，开口启唇，好像从齿缝里一个字一个字绷出来，语气生涩沙哑道：“偷袭敌人是忍法之一！少林寺在北方元人统辖中颓废了，你自裁可以落个全尸，要我动手定然大卸八块！”
　　觉嗔大师右手指着胸前已经止血的伤口，左手却拉着孩童藏在身后，豪气干云大笑道：
　　“少林寺愈挫愈勇，这点皮肉之伤算得了什么！此子老纳护定了！”
　　白石铁满脸笑容和蔼可亲的模样，与睑上没有一点表情的黄水银形成强烈对比，而两人行动默契十足，将对手进退的生路全然封死，使人对他们骤生一股讳莫高深的念头，不由得心悸。
　　无比强烈的杀气笼罩祠堂内空间，迫使蚊蝇乱飞逃命、草虫蹦跳窜离室内，吓得小男孩翻瞪白眼差点昏死过去。
　　觉嗔大师抚着小男孩头顶，输送一股温暖定神真气，道：“孩子别怕！你是哪家大户的孩子，等一会儿老衲送你回去！”
　　孩童躲在大师身后，好像曾见过什么恐怖血腥的场面，仍然吓得发抖失禁，一句话也讲不出来。
　　觉嗔大师当然问不出来，只有皱着白眉耐心等孩子心平气和后再回话，但是白石铁没有这种耐性，手持明晃武士刀趁机劈斩和尚光溜的脑袋。
　　黄水银同一时间迅速滑开一丈沿墙壁溜走，绕于觉嗔大师背后，双手握紧武士刀箭射般疾出，竟然横砍那名小男孩的头颅欲置其死地。
　　觉嗔大师左手攫住小孩童腰巾提拿之际，白石铁凌厉一刀已经迎面劈至，光是猎猎刀锋寒森刺骨，就有迫人窒息之感受。
